C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
 parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
 parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
 parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
 parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
 parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
 parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
 parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
 parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
 parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
 parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
 parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
 parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
 parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
 parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
 parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
 parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
 parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
 parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
 parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
 parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
 parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
 parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                     
 
 parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
 parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
 parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
 parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
 parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                 
 
 parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
 parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
 parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
 parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
 parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
 parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
 parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                  
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}

 
--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

 epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 1/12:  27%|██▋       | 361/1361 [03:56<10:45,  1.55it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 362/1361 [03:56<10:48,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 362/1361 [03:56<10:48,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 363/1361 [03:56<10:49,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 363/1361 [03:57<10:49,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 364/1361 [03:57<10:47,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 364/1361 [03:58<10:47,  1.54it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 365/1361 [03:58<10:50,  1.53it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 365/1361 [03:58<10:50,  1.53it/s, loss=0.442]
epoch 1/12:  27%|██▋       | 366/1361 [03:58<10:54,  1.52it/s, loss=0.442]
epoch 1/12:  27%|██▋       | 366/1361 [03:59<10:54,  1.52it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 367/1361 [03:59<10:51,  1.53it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 367/1361 [04:00<10:51,  1.53it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 368/1361 [04:00<10:52,  1.52it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 368/1361 [04:00<10:52,  1.52it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 369/1361 [04:00<10:47,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 369/1361 [04:01<10:47,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 370/1361 [04:01<10:46,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 370/1361 [04:02<10:46,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 371/1361 [04:02<10:47,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 371/1361 [04:02<10:47,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 372/1361 [04:02<10:48,  1.53it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 372/1361 [04:03<10:48,  1.53it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 373/1361 [04:03<10:55,  1.51it/s, loss=0.441]
epoch 1/12:  27%|██▋       | 373/1361 [04:04<10:55,  1.51it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 374/1361 [04:04<10:54,  1.51it/s, loss=0.440]
epoch 1/12:  27%|██▋       | 374/1361 [04:04<10:54,  1.51it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 375/1361 [04:04<10:55,  1.51it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 375/1361 [04:05<10:55,  1.51it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 376/1361 [04:05<10:46,  1.52it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 376/1361 [04:06<10:46,  1.52it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 377/1361 [04:06<10:51,  1.51it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 377/1361 [04:06<10:51,  1.51it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 378/1361 [04:06<10:52,  1.51it/s, loss=0.440]
epoch 1/12:  28%|██▊       | 378/1361 [04:07<10:52,  1.51it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 379/1361 [04:07<10:57,  1.49it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 379/1361 [04:08<10:57,  1.49it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 380/1361 [04:08<10:54,  1.50it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 380/1361 [04:08<10:54,  1.50it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 381/1361 [04:08<10:47,  1.51it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 381/1361 [04:09<10:47,  1.51it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 382/1361 [04:09<10:45,  1.52it/s, loss=0.439]
epoch 1/12:  28%|██▊       | 382/1361 [04:10<10:45,  1.52it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 383/1361 [04:10<10:44,  1.52it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 383/1361 [04:10<10:44,  1.52it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 384/1361 [04:10<10:40,  1.53it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 384/1361 [04:11<10:40,  1.53it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 385/1361 [04:11<10:46,  1.51it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 385/1361 [04:12<10:46,  1.51it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 386/1361 [04:12<10:43,  1.51it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 386/1361 [04:12<10:43,  1.51it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 387/1361 [04:12<10:46,  1.51it/s, loss=0.438]
epoch 1/12:  28%|██▊       | 387/1361 [04:13<10:46,  1.51it/s, loss=0.438]
epoch 1/12:  29%|██▊       | 388/1361 [04:13<10:41,  1.52it/s, loss=0.438]
epoch 1/12:  29%|██▊       | 388/1361 [04:13<10:41,  1.52it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 389/1361 [04:13<10:41,  1.51it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 389/1361 [04:14<10:41,  1.51it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 390/1361 [04:14<10:43,  1.51it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 390/1361 [04:15<10:43,  1.51it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 391/1361 [04:15<10:46,  1.50it/s, loss=0.437]
epoch 1/12:  29%|██▊       | 391/1361 [04:15<10:46,  1.50it/s, loss=0.437]
epoch 1/12:  29%|██▉       | 392/1361 [04:15<10:44,  1.50it/s, loss=0.437]
epoch 1/12:  29%|██▉       | 392/1361 [04:16<10:44,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 393/1361 [04:16<10:44,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 393/1361 [04:17<10:44,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 394/1361 [04:17<10:44,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 394/1361 [04:17<10:44,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 395/1361 [04:17<10:41,  1.51it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 395/1361 [04:18<10:41,  1.51it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 396/1361 [04:18<10:41,  1.50it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 396/1361 [04:19<10:41,  1.50it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 397/1361 [04:19<10:38,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 397/1361 [04:19<10:38,  1.51it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 398/1361 [04:19<10:39,  1.51it/s, loss=0.436]
epoch 1/12:  29%|██▉       | 398/1361 [04:20<10:39,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 399/1361 [04:20<10:38,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 399/1361 [04:21<10:38,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 400/1361 [04:21<10:36,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 400/1361 [04:21<10:36,  1.51it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 401/1361 [04:21<10:39,  1.50it/s, loss=0.435]
epoch 1/12:  29%|██▉       | 401/1361 [04:22<10:39,  1.50it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 402/1361 [04:22<10:36,  1.51it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 402/1361 [04:23<10:36,  1.51it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 403/1361 [04:23<10:35,  1.51it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 403/1361 [04:23<10:35,  1.51it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 404/1361 [04:23<10:35,  1.51it/s, loss=0.434]
epoch 1/12:  30%|██▉       | 404/1361 [04:24<10:35,  1.51it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 405/1361 [04:24<10:30,  1.52it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 405/1361 [04:25<10:30,  1.52it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 406/1361 [04:25<10:32,  1.51it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 406/1361 [04:25<10:32,  1.51it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 407/1361 [04:25<10:28,  1.52it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 407/1361 [04:26<10:28,  1.52it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 408/1361 [04:26<10:30,  1.51it/s, loss=0.433]
epoch 1/12:  30%|██▉       | 408/1361 [04:27<10:30,  1.51it/s, loss=0.433]
epoch 1/12:  30%|███       | 409/1361 [04:27<10:32,  1.51it/s, loss=0.433]
epoch 1/12:  30%|███       | 409/1361 [04:27<10:32,  1.51it/s, loss=0.433]
epoch 1/12:  30%|███       | 410/1361 [04:27<10:36,  1.49it/s, loss=0.433]
epoch 1/12:  30%|███       | 410/1361 [04:28<10:36,  1.49it/s, loss=0.432]
epoch 1/12:  30%|███       | 411/1361 [04:28<10:32,  1.50it/s, loss=0.432]
epoch 1/12:  30%|███       | 411/1361 [04:29<10:32,  1.50it/s, loss=0.432]
epoch 1/12:  30%|███       | 412/1361 [04:29<10:25,  1.52it/s, loss=0.432]
epoch 1/12:  30%|███       | 412/1361 [04:29<10:25,  1.52it/s, loss=0.431]
epoch 1/12:  30%|███       | 413/1361 [04:29<10:24,  1.52it/s, loss=0.431]
epoch 1/12:  30%|███       | 413/1361 [04:30<10:24,  1.52it/s, loss=0.431]
epoch 1/12:  30%|███       | 414/1361 [04:30<10:21,  1.52it/s, loss=0.431]
epoch 1/12:  30%|███       | 414/1361 [04:31<10:21,  1.52it/s, loss=0.431]
epoch 1/12:  30%|███       | 415/1361 [04:31<10:25,  1.51it/s, loss=0.431]
epoch 1/12:  30%|███       | 415/1361 [04:31<10:25,  1.51it/s, loss=0.431]
epoch 1/12:  31%|███       | 416/1361 [04:31<10:23,  1.52it/s, loss=0.431]
epoch 1/12:  31%|███       | 416/1361 [04:32<10:23,  1.52it/s, loss=0.431]
epoch 1/12:  31%|███       | 417/1361 [04:32<10:24,  1.51it/s, loss=0.431]
epoch 1/12:  31%|███       | 417/1361 [04:33<10:24,  1.51it/s, loss=0.430]
epoch 1/12:  31%|███       | 418/1361 [04:33<10:21,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 418/1361 [04:33<10:21,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 419/1361 [04:33<10:19,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 419/1361 [04:34<10:19,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 420/1361 [04:34<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 420/1361 [04:35<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 421/1361 [04:35<10:12,  1.54it/s, loss=0.430]
epoch 1/12:  31%|███       | 421/1361 [04:35<10:12,  1.54it/s, loss=0.430]
epoch 1/12:  31%|███       | 422/1361 [04:35<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 422/1361 [04:36<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 423/1361 [04:36<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 423/1361 [04:37<10:13,  1.53it/s, loss=0.430]
epoch 1/12:  31%|███       | 424/1361 [04:37<10:15,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 424/1361 [04:37<10:15,  1.52it/s, loss=0.430]
epoch 1/12:  31%|███       | 425/1361 [04:37<10:19,  1.51it/s, loss=0.430]
epoch 1/12:  31%|███       | 425/1361 [04:38<10:19,  1.51it/s, loss=0.430]
epoch 1/12:  31%|███▏      | 426/1361 [04:38<10:27,  1.49it/s, loss=0.430]
epoch 1/12:  31%|███▏      | 426/1361 [04:39<10:27,  1.49it/s, loss=0.429]
epoch 1/12:  31%|███▏      | 427/1361 [04:39<10:27,  1.49it/s, loss=0.429]
epoch 1/12:  31%|███▏      | 427/1361 [04:39<10:27,  1.49it/s, loss=0.429]
epoch 1/12:  31%|███▏      | 428/1361 [04:39<10:28,  1.48it/s, loss=0.429]
epoch 1/12:  31%|███▏      | 428/1361 [04:40<10:28,  1.48it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 429/1361 [04:40<10:22,  1.50it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 429/1361 [04:41<10:22,  1.50it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 430/1361 [04:41<10:19,  1.50it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 430/1361 [04:41<10:19,  1.50it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 431/1361 [04:41<10:26,  1.48it/s, loss=0.429]
epoch 1/12:  32%|███▏      | 431/1361 [04:42<10:26,  1.48it/s, loss=0.428]
epoch 1/12:  32%|███▏      | 432/1361 [04:42<10:31,  1.47it/s, loss=0.428]
epoch 1/12:  32%|███▏      | 432/1361 [04:43<10:31,  1.47it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 433/1361 [04:43<10:24,  1.49it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 433/1361 [04:43<10:24,  1.49it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 434/1361 [04:43<10:19,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 434/1361 [04:44<10:19,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 435/1361 [04:44<10:15,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 435/1361 [04:45<10:15,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 436/1361 [04:45<10:14,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 436/1361 [04:45<10:14,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 437/1361 [04:45<10:15,  1.50it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 437/1361 [04:46<10:15,  1.50it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 438/1361 [04:46<10:09,  1.51it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 438/1361 [04:47<10:09,  1.51it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 439/1361 [04:47<10:05,  1.52it/s, loss=0.427]
epoch 1/12:  32%|███▏      | 439/1361 [04:47<10:05,  1.52it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 440/1361 [04:47<10:04,  1.52it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 440/1361 [04:48<10:04,  1.52it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 441/1361 [04:48<10:06,  1.52it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 441/1361 [04:49<10:06,  1.52it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 442/1361 [04:49<10:07,  1.51it/s, loss=0.426]
epoch 1/12:  32%|███▏      | 442/1361 [04:49<10:07,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 443/1361 [04:49<10:09,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 443/1361 [04:50<10:09,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 444/1361 [04:50<10:05,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 444/1361 [04:51<10:05,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 445/1361 [04:51<10:06,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 445/1361 [04:51<10:06,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 446/1361 [04:51<10:07,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 446/1361 [04:52<10:07,  1.51it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 447/1361 [04:52<10:18,  1.48it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 447/1361 [04:53<10:18,  1.48it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 448/1361 [04:53<10:12,  1.49it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 448/1361 [04:53<10:12,  1.49it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 449/1361 [04:53<10:08,  1.50it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 449/1361 [04:54<10:08,  1.50it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 450/1361 [04:54<10:07,  1.50it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 450/1361 [04:55<10:07,  1.50it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 451/1361 [04:55<10:11,  1.49it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 451/1361 [04:55<10:11,  1.49it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 452/1361 [04:55<10:04,  1.50it/s, loss=0.426]
epoch 1/12:  33%|███▎      | 452/1361 [04:56<10:04,  1.50it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 453/1361 [04:56<10:08,  1.49it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 453/1361 [04:57<10:08,  1.49it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 454/1361 [04:57<10:04,  1.50it/s, loss=0.425]
epoch 1/12:  33%|███▎      | 454/1361 [04:57<10:04,  1.50it/s, loss=0.424]
epoch 1/12:  33%|███▎      | 455/1361 [04:57<10:02,  1.50it/s, loss=0.424]
epoch 1/12:  33%|███▎      | 455/1361 [04:58<10:02,  1.50it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 456/1361 [04:58<10:01,  1.50it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 456/1361 [04:59<10:01,  1.50it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 457/1361 [04:59<09:59,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 457/1361 [04:59<09:59,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 458/1361 [04:59<09:57,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 458/1361 [05:00<09:57,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 459/1361 [05:00<09:59,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▎      | 459/1361 [05:01<09:59,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 460/1361 [05:01<09:54,  1.52it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 460/1361 [05:01<09:54,  1.52it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 461/1361 [05:01<09:55,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 461/1361 [05:02<09:55,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 462/1361 [05:02<09:50,  1.52it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 462/1361 [05:03<09:50,  1.52it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 463/1361 [05:03<09:57,  1.50it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 463/1361 [05:03<09:57,  1.50it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 464/1361 [05:03<09:53,  1.51it/s, loss=0.424]
epoch 1/12:  34%|███▍      | 464/1361 [05:04<09:53,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 465/1361 [05:04<09:53,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 465/1361 [05:05<09:53,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 466/1361 [05:05<09:56,  1.50it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 466/1361 [05:05<09:56,  1.50it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 467/1361 [05:05<09:50,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 467/1361 [05:06<09:50,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 468/1361 [05:06<09:52,  1.51it/s, loss=0.423]
epoch 1/12:  34%|███▍      | 468/1361 [05:07<09:52,  1.51it/s, loss=0.422]
epoch 1/12:  34%|███▍      | 469/1361 [05:07<09:53,  1.50it/s, loss=0.422]
epoch 1/12:  34%|███▍      | 469/1361 [05:07<09:53,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 470/1361 [05:07<09:56,  1.49it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 470/1361 [05:08<09:56,  1.49it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 471/1361 [05:08<09:48,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 471/1361 [05:09<09:48,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 472/1361 [05:09<09:48,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 472/1361 [05:09<09:48,  1.51it/s, loss=0.421]
epoch 1/12:  35%|███▍      | 473/1361 [05:09<09:48,  1.51it/s, loss=0.421]
epoch 1/12:  35%|███▍      | 473/1361 [05:10<09:48,  1.51it/s, loss=0.421]
epoch 1/12:  35%|███▍      | 474/1361 [05:10<09:52,  1.50it/s, loss=0.421]
epoch 1/12:  35%|███▍      | 474/1361 [05:11<09:52,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 475/1361 [05:11<09:51,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 475/1361 [05:11<09:51,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 476/1361 [05:11<09:46,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▍      | 476/1361 [05:12<09:46,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 477/1361 [05:12<09:44,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 477/1361 [05:13<09:44,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 478/1361 [05:13<09:45,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 478/1361 [05:13<09:45,  1.51it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 479/1361 [05:13<09:49,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 479/1361 [05:14<09:49,  1.50it/s, loss=0.422]
epoch 1/12:  35%|███▌      | 480/1361 [05:14<09:45,  1.50it/s, loss=0.422]
